Country Name,Country Code,Series Name,Series Code,2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Afghanistan,AFG,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.9,1.84,3.55,4,5,5.45455,5.9,7,8.26,11,13.5,16.8,17.6,17.0485
Africa Eastern and Southern,AFE,Individuals using the Internet (% of population),IT.NET.USER.ZS,2.7,3,3.5,5.3,6.8,8.4,10,12.1,14.3,16.3,17.3,19.6,21.6,23.5
Africa Western and Central,AFW,Individuals using the Internet (% of population),IT.NET.USER.ZS,4.3,5,5.8,7.3,8.7,10.3,12.6,15,18.6,20.9,23.8,25.7,28.5,31.5
Albania,ALB,Individuals using the Internet (% of population),IT.NET.USER.ZS,15.0361,23.86,41.2,45,47,49.4,51.8,54.3,56.9,59.6,62.4,65.4,68.5504,72.2377
Algeria,DZA,Individuals using the Internet (% of population),IT.NET.USER.ZS,9.45119,10.18,11.23,12.5,14.9,18.2,22.5,29.5,38.2,42.9455,47.6911,49.0385,55.7907,63.4727
American Samoa,ASM,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Individuals using the Internet (% of population),IT.NET.USER.ZS,70.87,70.04,78.53,81,81,82.7,84.4,86.1,87.9,89.7,91.5675,..,90.7187,93.2056
Angola,AGO,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.7,1.9,2.3,2.8,4.7,7.7,13,21.3623,22,23.2,26,29,32.1294,36.6347
Antigua and Barbuda,ATG,Individuals using the Internet (% of population),IT.NET.USER.ZS,34,38,42,47,52,58,63.4,67.78,70,70.9743,71.9621,72.9637,73.9792,75.0089
Arab World,ARB,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,Individuals using the Internet (% of population),IT.NET.USER.ZS,25.9466,28.1126,34,45,51,55.8,59.9,64.7,68.0431,70.969,74.2949,77.7,79.947,85.5144
Armenia,ARM,Individuals using the Internet (% of population),IT.NET.USER.ZS,6.02125,6.21,15.3,25,32,37.5,41.9,54.6228,59.1008,64.346,64.7449,68.2451,66.5439,76.5077
Aruba,ABW,Individuals using the Internet (% of population),IT.NET.USER.ZS,30.9,52,58,62,69,74,78.9,83.78,88.6612,93.5425,97.17,..,..,..
Australia,AUS,Individuals using the Internet (% of population),IT.NET.USER.ZS,69.45,71.67,74.25,76,79.4877,79,83.4535,84,84.5605,86.54,86.545,90,93.6099,94.6935
Austria,AUT,Individuals using the Internet (% of population),IT.NET.USER.ZS,69.37,72.87,73.45,75.17,78.74,80.03,80.6188,80.9958,83.9401,84.3237,87.9356,87.4791,87.7522,87.5294
Azerbaijan,AZE,Individuals using the Internet (% of population),IT.NET.USER.ZS,14.54,17.08,27.4,46,50,54.2,73,75,77,78.2,79,79.8,81.1,84.6
"Bahamas, The",BHS,Individuals using the Internet (% of population),IT.NET.USER.ZS,27,31.54,33.88,43,65,71.7482,72,76.92,78,80,80.6,83,90.6933,92.4437
Bahrain,BHR,Individuals using the Internet (% of population),IT.NET.USER.ZS,32.91,51.95,53,55,77,88,90,90.5031,93.4783,98,95.8781,98.6447,99.7015,99.671
Bangladesh,BGD,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.8,2.5,3.1,3.7,4.5,5,6.63,11.9,12.9,18.1,21.5,25.6,30.4,36.1091
Barbados,BRB,Individuals using the Internet (% of population),IT.NET.USER.ZS,58.2,61.4,64.7,65.1,66.5,71.2,71.8,71.9,72,72.2,72.3,72.4,74.1791,76.002
Belarus,BLR,Individuals using the Internet (% of population),IT.NET.USER.ZS,19.7,23,27.43,31.8,39.6489,46.91,54.17,59.0163,62.2304,71.113,74.4364,79.1299,82.7892,85.0879
Belgium,BEL,Individuals using the Internet (% of population),IT.NET.USER.ZS,66.7604,68.8573,74.5441,77.6398,81.61,80.72,82.1702,85.0012,85.0529,86.5165,87.6797,88.6473,90.2754,91.5264
Belize,BLZ,Individuals using the Internet (% of population),IT.NET.USER.ZS,24.6,26.3,27.2,28.2,30.7,31,33.6,38.7,41.59,44.5757,48.8771,53.5936,58.7652,64.4359
Benin,BEN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.79,1.85,2.24,3.13,4.14832,4.5,4.9,6,11.255,14.5,18.7,19,20.5,22.1206
Bermuda,BMU,Individuals using the Internet (% of population),IT.NET.USER.ZS,74.3506,82.3,83.25,84.21,88.336,91.2993,95.3,96.8,98.3236,98,98.37,..,..,..
Bhutan,BTN,Individuals using the Internet (% of population),IT.NET.USER.ZS,5.92,6.55,7.17,13.6,14.4,15.6,22.4,30.3,39.8,46.5,54.3,63.5,74.1794,76.8508
Bolivia,BOL,Individuals using the Internet (% of population),IT.NET.USER.ZS,10.4992,12.5,16.8,22.4,30,35.34,36.99,34.6016,37.4868,39.6975,43.8323,44.2861,47.4748,59.9401
Bosnia and Herzegovina,BIH,Individuals using the Internet (% of population),IT.NET.USER.ZS,27.92,34.66,37.74,42.75,43.8877,45.0645,48.5213,49.9177,52.6,60.2565,64.892,70.1201,69.9463,73.2118
Botswana,BWA,Individuals using the Internet (% of population),IT.NET.USER.ZS,5.28,6.25,6.15,6,9,16,30,36.7447,37.3121,42.2576,47.8587,54.2022,61.3865,69.523
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,30.88,33.83,39.22,40.65,45.69,48.56,51.04,54.551,58.328,60.8725,67.4713,70.4343,73.9124,81.3427
British Virgin Islands,VGB,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,..,36,37,37.4,37.6,..,..,..,77.7014,77.7043,..,..,..
Brunei Darussalam,BRN,Individuals using the Internet (% of population),IT.NET.USER.ZS,44.68,46,49,53,56,60.2731,64.5,68.77,71.2,90,94.8667,95,95,96.3055
Bulgaria,BGR,Individuals using the Internet (% of population),IT.NET.USER.ZS,33.64,39.67,45,46.23,47.98,51.9,53.0615,55.4904,56.6563,59.8255,63.4101,64.782,67.947,70.1625
Burkina Faso,BFA,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.75,0.92,1.13,2.4,3,3.72503,5,6,6.55,7.14,7.79,8.5,9.27181,10.7927
Burundi,BDI,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.7,0.81,0.9,1,1.11,1.22,1.26422,1.04239,2,2.2,2.66075,4,6.1,9.17302
Cabo Verde,CPV,Individuals using the Internet (% of population),IT.NET.USER.ZS,8.28322,14,21,30,32,34.74,37.5,40.26,42.683,50.3228,57.1621,59.5,61.9434,69.3734
Cambodia,KHM,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.49,0.51,0.53,1.26,3.1,4.94,6,14,6.43319,32.3985,32.9003,..,52.3059,53.6508
Cameroon,CMR,Individuals using the Internet (% of population),IT.NET.USER.ZS,2.93,3.4,3.84,4.3,5,7.5,10,16.2149,18.3,20.6,23.203,29.7,36.5392,41.2264
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,73.2,76.7,80.3,80.3,83,83,85.8,87.12,90,91.16,92.7014,94.64,91.9129,92.3
Caribbean small states,CSS,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cayman Islands,CYM,Individuals using the Internet (% of population),IT.NET.USER.ZS,52,61,64.5,66,69.4659,69.7,71.4,74.1,77,79,81.0677,..,..,..
Central African Republic,CAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.375816,1,1.8,2,2.2,2.4,2.5,2.7,2.9,3.1,4,5.1,7.50916,..
Central Europe and the Baltics,CEB,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chad,TCD,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.847225,1.19,1.5,1.7,1.9,2.1,2.5,2.9,3.5,5.8,6.4,7,7.6,8.34311
Channel Islands,CHI,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chile,CHL,Individuals using the Internet (% of population),IT.NET.USER.ZS,35.9,37.3,41.56,45,52.2496,55.05,58,61.11,76.6296,83.5586,82.3275,84.9,85.0176,87.4593
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,16,22.6,28.9,34.3,38.3,42.3001,45.8,47.9,50.3,53.2,54.3,59.2,64.0809,70.0528
Colombia,COL,Individuals using the Internet (% of population),IT.NET.USER.ZS,21.8,25.6,30,36.5,40.3509,48.98,51.7,52.5681,55.905,58.1365,62.2599,64.1264,65.0069,69.7953
Comoros,COM,Individuals using the Internet (% of population),IT.NET.USER.ZS,2.5,3,3.5,5.1,5.5,5.9753,6.5,6.98,7.45916,7.93832,8.47817,..,16.3838,22.4204
"Congo, Dem. Rep.",COD,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.37,0.44,0.56,0.72,1.2,1.67996,2.2,3,3.8,10.1,8.6199,11.7,16.4812,21.6422
"Congo, Rep.",COG,Individuals using the Internet (% of population),IT.NET.USER.ZS,2.7597,4.28751,4.5,5,5.6,6.1067,6.6,7.11,7.61597,8.12195,8.65,..,..,24.8206
Costa Rica,CRI,Individuals using the Internet (% of population),IT.NET.USER.ZS,28.4,32.29,34.33,36.5,39.2122,47.5,45.96,53,59.763,65.8804,71.5817,73.4797,81.2026,80.5302
Cote d'Ivoire,CIV,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.8,1.9,2,2.7,2.9,4.4,6.6,10,38.44,41.2078,43.8399,37.5465,36.289,36.0166
Croatia,HRV,Individuals using the Internet (% of population),IT.NET.USER.ZS,41.44,44.24,50.58,56.55,57.79,61.94,66.7476,68.5679,69.845,72.6973,67.0962,75.2946,79.0798,78.3209
Cuba,CUB,Individuals using the Internet (% of population),IT.NET.USER.ZS,11.69,12.94,14.33,15.9,16.0173,21.2,27.93,29.0702,37.3051,42.9787,57.1484,62.6789,67.9708,71.1191
Curacao,CUW,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,..,..,..,..,..,..,..,..,61.8555,68.1272,..,..,..
Cyprus,CYP,Individuals using the Internet (% of population),IT.NET.USER.ZS,40.77,42.31,49.81,52.99,56.8599,60.6899,65.4548,69.3287,71.7157,75.9002,80.7432,84.4336,86.0636,90.8019
Czechia,CZE,Individuals using the Internet (% of population),IT.NET.USER.ZS,51.93,62.97,64.43,68.82,70.49,73.43,74.1104,74.2317,75.6688,76.4812,78.7192,80.6882,80.8669,81.3389
Denmark,DNK,Individuals using the Internet (% of population),IT.NET.USER.ZS,85.03,85.02,86.84,88.72,89.81,92.26,94.6297,95.9935,96.3305,96.9678,97.0994,97.3192,98.0464,96.5491
Djibouti,DJI,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.62,2.26,4,6.5,7,9.4,12.7,17,22.9,30.8,55.6814,57.0617,58.4762,59.9257
Dominica,DMA,Individuals using the Internet (% of population),IT.NET.USER.ZS,40.2745,41.16,42.02,47.45,48.6,49.8,51,57.5,65,67.03,69.6197,..,73.3819,75.6567
Dominican Republic,DOM,Individuals using the Internet (% of population),IT.NET.USER.ZS,17.66,20.82,27.72,31.4,38,42.32,45.9,49.58,54.2158,63.8709,67.5712,74.822,79.7155,81.6173
Early-demographic dividend,EAR,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
East Asia & Pacific,EAS,Individuals using the Internet (% of population),IT.NET.USER.ZS,20.8,25.2,29.5,34.2,37.3,40.4,43.2,45.5,48.3,53.9,57.8,62.5,67.1,73.9
East Asia & Pacific (excluding high income),EAP,Individuals using the Internet (% of population),IT.NET.USER.ZS,14.3,19.2,23.7,28.9,32.3,35.7,38.2,40.6,43.5,49.6,53.9,59.1,64,72.2
East Asia & Pacific (IDA & IBRD countries),TEA,Individuals using the Internet (% of population),IT.NET.USER.ZS,14.5,19.5,24,29.3,32.7,36.1,38.7,41.1,44.1,50.2,54.6,59.8,64.3,72.7
Ecuador,ECU,Individuals using the Internet (% of population),IT.NET.USER.ZS,10.8,18.8,24.6,29.03,31.3668,35.1351,40.2791,45.5904,48.9404,54.0629,55.8,57.5,59.2,70.7
"Egypt, Arab Rep.",EGY,Individuals using the Internet (% of population),IT.NET.USER.ZS,16.03,18.01,20,21.6,25.6,26.4,29.4,33.8946,37.8194,41.2481,44.9502,46.9243,57.2829,71.9142
El Salvador,SLV,Individuals using the Internet (% of population),IT.NET.USER.ZS,6.11,10.08,12.11,15.9,18.9,20.3214,23.1093,24.7617,26.8026,28.9971,33.8207,43.8,50.4912,54.6014
Equatorial Guinea,GNQ,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.55712,1.82,2.13,6,11.5,13.9432,16.4,18.86,21.32,23.78,26.24,..,49.1337,55.0013
Eritrea,ERI,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.41,0.47,0.54,0.61,0.7,0.8,0.9,0.99,1.08373,1.17712,2.5,5.3,11.2,14.3494
Estonia,EST,Individuals using the Internet (% of population),IT.NET.USER.ZS,66.19,70.58,72.5,74.1,76.5,78.3899,80.0043,84.2415,88.4097,87.2402,88.1025,89.357,90.2289,89.0583
Eswatini,SWZ,Individuals using the Internet (% of population),IT.NET.USER.ZS,4.1,6.85,8.94,11.04,18.13,20.7818,24.7,25,25.643,28.57,35.3,39.4,43.9,49.013
Ethiopia,ETH,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.37,0.45,0.54,0.75,1.1,2.9,4.6,7.7,13.8552,15.3669,15.6,15.9,16,16.0696
Euro area,EMU,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Europe & Central Asia,ECS,Individuals using the Internet (% of population),IT.NET.USER.ZS,43.6,48.1,52.7,57,60.2,63.8,66.1,68.9,69.9,72.3,74.5,78.1,80.3,83.4
Europe & Central Asia (excluding high income),ECA,Individuals using the Internet (% of population),IT.NET.USER.ZS,16.3,20.6,25,30.1,34.9,39.4,43.2,48.6,51.9,56.2,60.6,65.8,70.3,74.5
Europe & Central Asia (IDA & IBRD countries),TEC,Individuals using the Internet (% of population),IT.NET.USER.ZS,23,28.2,34.7,40,45.4,50.7,53.5,57.7,59.4,63.3,67,71.8,75.2,78.6
European Union,EUU,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Faroe Islands,FRO,Individuals using the Internet (% of population),IT.NET.USER.ZS,75.98,75.57,75.18,75.2,80.7322,85.3352,90,93.3,94.2,95.1087,97.582,..,..,..
Fiji,FJI,Individuals using the Internet (% of population),IT.NET.USER.ZS,10.8978,13,17,20,28,33.7424,35.2,37.4,42.5,49.42,53.6474,58.2364,63.2179,68.6256
Finland,FIN,Individuals using the Internet (% of population),IT.NET.USER.ZS,80.78,83.67,82.49,86.89,88.71,89.88,91.5144,86.5304,86.4221,87.7036,87.4689,88.89,89.6074,92.1703
Fragile and conflict affected situations,FCS,Individuals using the Internet (% of population),IT.NET.USER.ZS,4.3,5.3,6.7,8.2,9.7,11.6,13.5,15.6,17.9,20.4,22.5,25,26.6,29.6
France,FRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,66.09,70.68,71.58,77.28,77.82,81.44,81.9198,83.7511,78.006,79.2698,80.5025,82.0432,83.3397,84.7064
French Polynesia,PYF,Individuals using the Internet (% of population),IT.NET.USER.ZS,28.59,33.87,44.6,49,49,52.8766,56.8,60.68,64.5602,68.4404,72.7039,..,..,..
Gabon,GAB,Individuals using the Internet (% of population),IT.NET.USER.ZS,5.767,7.5,9.5,13,18,24,30.538,38.0712,45.7845,48.0523,51.6049,55.4202,59.5176,63.9179
"Gambia, The",GMB,Individuals using the Internet (% of population),IT.NET.USER.ZS,6.20504,6.88,7.63,9.2,10.8703,12.4492,14,15.56,17.6,19.9,22.5,28.3,31.1183,34.2172
Georgia,GEO,Individuals using the Internet (% of population),IT.NET.USER.ZS,8.26,10.01,20.07,26.9,31.52,36.94,43.3,49.1025,47.5698,58.4593,59.7055,62.7179,68.8467,72.5316
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,75.16,78,79,82,81.27,82.35,84.17,86.1937,87.5898,84.1652,84.3942,87.0371,88.1345,89.8129
Ghana,GHA,Individuals using the Internet (% of population),IT.NET.USER.ZS,3.85,4.27,5.44,7.8,9,10.6,15,19,23,28,37.8842,43,22.0732,62.5176
Gibraltar,GIB,Individuals using the Internet (% of population),IT.NET.USER.ZS,51.61,58,65.07,65,65,65.017,..,..,..,94.4445,..,..,..,..
Greece,GRC,Individuals using the Internet (% of population),IT.NET.USER.ZS,35.88,38.2,42.4,44.4,51.65,55.07,59.8663,63.2073,66.835,69.0879,69.893,72.2384,75.6712,78.1158
Greenland,GRL,Individuals using the Internet (% of population),IT.NET.USER.ZS,61.07,62.82,62.83,63,64,64.896,65.8,66.7,67.6004,68.5009,69.4825,..,..,..
Grenada,GRD,Individuals using the Internet (% of population),IT.NET.USER.ZS,22.29,23.18,24.05,27,30,32,35,51.6,52.5,53.3,54.2,61.4,64.3128,67.3637
Guam,GUM,Individuals using the Internet (% of population),IT.NET.USER.ZS,46.1505,48.4187,50.642,54.04,57.7,61.5342,65.4,69.27,73.14,77.01,80.5055,..,..,..
Guatemala,GTM,Individuals using the Internet (% of population),IT.NET.USER.ZS,7.3,8.3,9.3,10.5,12.3,16,19.7,23.4,28.8059,34.5093,37.9,41.5,44.401,47.5123
Guinea,GIN,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.780025,0.92,0.94,1,2,3.1,4.5,6.4,9.2,13.1,18.7,21.83,22.6255,23.4499
Guinea-Bissau,GNB,Individuals using the Internet (% of population),IT.NET.USER.ZS,2.2063,2.35489,2.30328,2.45,2.672,2.89399,3.1,3.32,6.1,13.8,14.8,15.7,17.9215,20.4573
Guyana,GUY,Individuals using the Internet (% of population),IT.NET.USER.ZS,13.8,18.2,23.9,29.9,30,30.5,31,32,34,35.66,42.7,48.5989,55.3127,62.954
Haiti,HTI,Individuals using the Internet (% of population),IT.NET.USER.ZS,7.2,7.6,8.1,8.37,9,9.8,10.6,11.4,14.2,22.8,27.2,32.4736,39.262,..
Heavily indebted poor countries (HIPC),HPC,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
High income,HIC,Individuals using the Internet (% of population),IT.NET.USER.ZS,61.3,64,66.4,69,70.4,73.7,75.1,77,78.3,82.5,84.2,86.3,87.5,88.4
Honduras,HND,Individuals using the Internet (% of population),IT.NET.USER.ZS,9.4,9.6,9.8,11.09,15.9,18.12,17.8,23,27.1395,29.5282,31.7358,36.0401,39.3884,45.2483
"Hong Kong SAR, China",HKG,Individuals using the Internet (% of population),IT.NET.USER.ZS,64.8,66.7,69.4,72,72.2,72.9,74.2,79.8663,84.9484,87.4794,89.4159,90.5074,91.7434,92.4131
Hungary,HUN,Individuals using the Internet (% of population),IT.NET.USER.ZS,53.3,61,62,65,68.02,70.58,72.6439,75.6532,72.8347,79.2594,76.7505,76.0744,80.3717,84.7712
IBRD only,IBD,Individuals using the Internet (% of population),IT.NET.USER.ZS,13.7,17.1,20.7,25,28.5,31.5,34,36.4,39.1,43.2,46.6,50.3,56.3,65.4
Iceland,ISL,Individuals using the Internet (% of population),IT.NET.USER.ZS,90.6,91,93,93.39,94.8197,96.2098,96.5468,98.158,98.2,98.24,98.2552,99.011,99.5049,99.5328
IDA & IBRD total,IBT,Individuals using the Internet (% of population),IT.NET.USER.ZS,11.3,14,16.9,20.3,23.2,25.7,27.8,30.1,32.8,36.4,39.5,42.9,47.8,55.1
IDA blend,IDB,Individuals using the Internet (% of population),IT.NET.USER.ZS,6.1,6.8,7.7,9.1,10.3,11.8,13.9,16.1,19,20.6,22.3,24.1,26.9,28.7
IDA only,IDX,Individuals using the Internet (% of population),IT.NET.USER.ZS,2.3,2.8,3.4,4.2,5,5.8,6.9,9,11.6,14.9,17.5,20.9,22.8,26
IDA total,IDA,Individuals using the Internet (% of population),IT.NET.USER.ZS,3.7,4.2,4.9,5.9,6.8,7.9,9.4,11.6,14.2,16.9,19.2,22,24.2,27
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,3.95,4.38,5.12,7.5,10.07,11.1,12.3,13.5,14.9,16.5,18.2,20.0813,29.5235,43.4054
Indonesia,IDN,Individuals using the Internet (% of population),IT.NET.USER.ZS,5.78627,7.91748,6.92,10.92,12.28,14.52,14.94,17.1432,22.0627,25.4474,32.3358,39.9046,47.6906,53.7265
"Iran, Islamic Rep.",IRN,Individuals using the Internet (% of population),IT.NET.USER.ZS,9.47,12.02,13.8,15.9,19,22.73,29.95,39.3536,45.335,53.2268,64.044,70.2006,72.4509,75.5699
Iraq,IRQ,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.93,1,1.06,2.5,5,7.1,9.2,11.6453,15.2,19.9,49.36,33.9,44.3263,53.6778
Ireland,IRL,Individuals using the Internet (% of population),IT.NET.USER.ZS,61.1583,65.34,67.38,69.85,74.89,76.92,78.2477,83.4917,83.4948,83.5,84.114,87.0001,87.0001,91.9999
Isle of Man,IMN,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Israel,ISR,Individuals using the Internet (% of population),IT.NET.USER.ZS,48.1281,59.39,63.12,67.5,68.8739,70.8,70.2503,75.0178,77.3521,79.6531,81.5812,83.7332,86.7879,90.1273
Italy,ITA,Individuals using the Internet (% of population),IT.NET.USER.ZS,40.79,44.53,48.83,53.68,54.39,55.83,58.4593,55.6385,58.1417,61.3243,63.0773,74.3872,67.8507,70.4834
Jamaica,JAM,Individuals using the Internet (% of population),IT.NET.USER.ZS,21.1,23.6,24.3,27.67,37.4386,33.79,37.1,40.4027,42.2212,44.3669,55.0721,68.2145,70.841,76.384
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,74.3,75.4,78,78.21,79.0541,79.4964,88.2194,89.1068,91.058,93.1827,91.7265,88.7464,92.7304,90.2195
Jordan,JOR,Individuals using the Internet (% of population),IT.NET.USER.ZS,20,23,26,27.2,34.9,37,41.4,46.2,54.22,56.15,64.5,65.2,70.0847,78.4178
Kazakhstan,KAZ,Individuals using the Internet (% of population),IT.NET.USER.ZS,4.02,11,18.2,31.6,50.6,61.9066,63.3042,66,70.8299,74.5877,76.4267,78.9039,81.8776,85.9426
Kenya,KEN,Individuals using the Internet (% of population),IT.NET.USER.ZS,4.4,5.2,6.1,7.2,8.8,10.5,13,16.5,16.5879,16.6,17.8271,19.5,22.6688,..
Kiribati,KIR,Individuals using the Internet (% of population),IT.NET.USER.ZS,6,7,8.97,9.07,10,10.7468,11.5,12.25,14.9,19.4194,25.3096,32.9864,39.5737,..
"Korea, Dem. People's Rep.",PRK,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,0,0,0,0,0,..,..,..,..,..,..,..,..
"Korea, Rep.",KOR,Individuals using the Internet (% of population),IT.NET.USER.ZS,78.8,81,81.6,83.7,83.7591,84.07,84.77,87.5568,89.8963,92.843,95.0694,96.0229,96.1576,96.5051
Kosovo,XKX,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,..,..,..,..,..,..,..,..,..,83.8936,89.443,..,..
Kuwait,KWT,Individuals using the Internet (% of population),IT.NET.USER.ZS,34.8,42,50.8,61.4,65.7691,70.45,75.46,78.7,82,85.6,98,99.5988,99.5427,99.1059
Kyrgyz Republic,KGZ,Individuals using the Internet (% of population),IT.NET.USER.ZS,14.03,15.7,16,16.3,17.5,19.8,23,28.3,30.247,40.5,50.8,62.8,64.1,72
Lao PDR,LAO,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.64,3.55,6,7,9,10.7477,12.5,14.26,18.2,21.87,25.5104,36.3,47.0323,54
Late-demographic dividend,LTE,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Latin America & Caribbean,LCN,Individuals using the Internet (% of population),IT.NET.USER.ZS,23.7,26.4,31,34.6,39.3,43,46.1,48.7,54.4,57.5,60.2,63.5,67.8,73.8
