"Cyberincidentnum","Dyadpair","StateA","StateB","Name","interactionstartdate","interactionenddate","method","targettype","initiator","cyber_objective","information_operation","objective_achievement","Concession","3rdpartyinitiator","severity","damage type","Crit Inf","Supply Ch","Ransomware","Political Objective","Sources1","Sources2","Sources3","Sources4","Sources5","Justice","Cert","FBI"
109,2710,"US","China","Penn State Engineering breach",2012-09-01,2015-05-15,3,2,710,2,0,1,0,0,3,2,17,0,0,"Personal and sensitive informaiton stolen from the Penn State College of Engineering network","https://bits.blogs.nytimes.com/2015/05/15/penn-states-college-of-engineering-hit-by-cyberattack/?mtrref=www.google.com&gwh=9D27274BDCAA774ABAA09016CBF21331&gwt=pay","https://www.nbcnews.com/tech/security/penn-state-hit-china-based-hacker-university-says-n359631",NA,NA,NA,NA,NA,NA
110,2710,"US","China","Wen Jiabao Retaliation",2012-10-26,2012-12-31,3,1,710,1,1,1,0,0,2,2,17,0,0,"Signaling data breach on the New York Times and Washington Post for publishing negative stories about then-President Wen Jiabao","https://www.nytimes.com/2013/01/31/technology/chinese-hackers-infiltrate-new-york-times-computers.html","https://www.nytimes.com/2013/02/02/technology/washington-posts-joins-list-of-media-hacked-by-the-chinese.html",NA,NA,NA,NA,NA,NA
111,2710,"US","China","Iron Tiger/APT 31",2013-01-15,2015-09-16,3,3,710,2,0,1,0,0,4,2,6,1,0,"Iron Tiger sophisticated APT information theft on US military and defense contractors","https://www.tripwire.com/state-of-security/security-data-protection/iron-tiger-data-us-firms/","https://newsroom.trendmicro.com/blog/operation-iron-tiger-attackers-shift-east-asia-united-states",NA,NA,NA,NA,NA,NA
112,2710,"US","China","Black Coffee/APT 17",2013-04-01,2015-05-12,3,1,710,2,0,1,0,0,1,2,13,1,0,"APT17 group hacks Microsoft Tech Net forum to trick users into downlowding the backdoor","https://www.fireeye.com/blog/threat-research/2015/05/hiding_in_plain_sigh.html","https://www.v3.co.uk/v3-uk/news/2408533/apt17-deputydog-hackers-are-pushing-blackcoffee-malware-using-technet",NA,NA,NA,NA,NA,NA
113,2710,"US","China","UConn Engineering Hack",2013-09-24,2015-03-09,3,2,710,2,0,1,0,0,3,2,17,0,0,"Chinese hack steals University of Connecticut's Engineering schoool's personnel and research data","https://www.courant.com/breaking-news/hc-uconn-investigating-chinese-cyber-attack-0801-20150731-story.html","https://www.businessinsurance.com/article/00010101/NEWS06/150809934/Cyber-breach-discovered-on-University-of-Connecticut-servers",NA,NA,NA,NA,NA,NA
114,2710,"US","China","CloudHopper",2014-01-01,2018-09-01,3,1,710,3,0,1,0,0,4,2,13,1,0,"APT 10 private sector breach","https://www.fbi.gov/wanted/cyber/apt-10-group","https://www.justice.gov/opa/pr/two-chinese-hackers-associated-ministry-state-security-charged-global-computer-intrusion","https://www.reuters.com/article/us-china-cyber-hpe-ibm-exclusive/exclusive-china-hacked-hpe-ibm-and-then-attacked-clients-sources-idUSKCN1OJ2OY","https://www.nasdaq.com/articles/special-report-inside-the-wests-failed-fight-against-chinas-cloud-hopper-hackers-2019-06",NA,"https://www.justice.gov/opa/pr/two-chinese-hackers-associated-ministry-state-security-charged-global-computer-intrusion",NA,"https://www.fbi.gov/wanted/cyber/apt-10-group"
115,2710,"US","China","Operation SnowMan",2014-02-01,2014-02-12,3,3,710,2,0,1,0,0,1,2,11,0,0,"Chinese hackers infiltrate VVW page to access personal info of active US military personnel","https://www.fireeye.com/blog/threat-research/2014/02/operation-snowman-deputydog-actor-compromises-us-veterans-of-foreign-wars-website.html","https://www.zdnet.com/article/new-internet-explorer-10-zero-day-exploit-targets-u-s-military/",NA,NA,NA,NA,NA,NA
116,2710,"US","China","Register.com breach",2014-03-01,2015-03-18,3,1,710,2,0,1,0,0,3,2,13,1,0,"Register.com, which manages more than 1.4 million websites for businesses world wide, steals network and employee passwords","https://in.reuters.com/article/cybersecurity-usa-china/fbi-probes-possible-china-military-link-in-cyber-attack-ft-idINKBN0ME21W20150318","https://www.bankinfosecurity.com/blogs/was-registercom-breached-p-1831",NA,NA,NA,NA,NA,NA
117,2710,"US","China","OPM Hack",2014-03-15,2015-03-17,3,2,710,3,0,1,1,0,4,2,11,0,0,"OPM hack, revealed in spring of 2015, steals personal information of 20 million people","https://www.wired.com/2016/10/inside-cyberattack-shocked-us-government/","https://www.csoonline.com/article/3318238/data-breach/the-opm-hack-explained-bad-security-practices-meet-chinas-captain-america.html",NA,NA,NA,NA,NA,NA
118,2710,"US","China","Premera Blue Cross Breach",2014-05-05,2015-01-29,3,1,710,2,0,1,0,0,3,2,12,0,0,"State-sponored Chinese data breach group steals personal information of 11 million Premera customers","https://www.computerworld.com/article/2898419/data-breach/premera-anthem-data-breaches-linked-by-similar-hacking-tactics.html","https://www.zdnet.com/article/premera-blue-cross-accused-of-destroying-evidence-in-data-breach-lawsuit/",NA,NA,NA,NA,NA,NA
119,2710,"US","China","UCLA Health system breach",2014-09-01,2015-07-25,3,1,710,2,0,1,0,0,3,2,12,0,0,"UCLA health system breach by state-sponsored Chinese group, 4.5 million personal information stolen","https://www.latimes.com/business/la-fi-ucla-medical-data-20150717-story.html","https://www.hipaajournal.com/ucla-health-system-hacked-4-5-million-patient-records-exposed-8033/",NA,NA,NA,NA,NA,NA
120,2710,"US","China","DHS employee hack",2014-11-06,2014-11-07,3,2,710,3,0,1,0,0,3,2,11,0,0,"25,000 DHS employees' information stolen from OPM, this preceded the larger April 2015 OPM hack","https://arstechnica.com/tech-policy/2014/08/hackers-stole-security-check-info-on-at-least-25000-dhs-employees/",NA,NA,NA,NA,NA,NA,NA
121,2710,"US","China","USPS breach",2014-11-08,2014-11-10,3,2,710,2,0,1,0,0,3,2,15,0,0,"Presonal informaiton of 800,000 USPS employees compromised, including PostMaster General","https://www.bankinfosecurity.com/us-postal-service-confirms-data-breach-a-7545","https://slate.com/business/2014/11/usps-data-breach-chinese-hackers-suspected-of-targeting-u-s-postal-service-in-latest-cyberattack.html",NA,NA,NA,NA,NA,NA
122,2710,"US","China","Anthem Breach",2014-12-10,2015-01-27,3,1,710,2,0,1,0,0,3,2,12,0,0,"Black Vine hacker group that does cyber-intelligence work for China steals sensitive information from health insuracne giant Anthem","https://www.computerworld.com/article/2880541/state-sponsored-chinese-hackers-suspected-in-anthem-breach.html","https://www.thedailybeast.com/chinese-suspected-in-anthem-data-breach",NA,NA,NA,NA,NA,NA
140,2731,"US","N Korea","Fourth of July_A",2009-07-04,2009-07-07,2,2,731,1,0,1,0,0,2,1,2,0,0,"Show of cyber capabilities to commemorate the 15th anniversary of the death of Kim Il Sung, and coincide with the launch of 7 new short range missiles.","https://www.csmonitor.com/Technology/Horizons/2009/0708/north-korean-hackers-blamed-for-sweeping-cyber-attack-on-us-networks","https://www.nytimes.com/2009/07/09/technology/09cyber.html?mtrref=www.google.com&gwh=446A2A35F5DC5847A2B1F4A3E31B4D00&gwt=pay",NA,NA,NA,NA,NA,NA
141,2731,"US","N Korea","NK Stuxnet",2010-03-01,2010-04-30,4.3,3,2,4,0,0,0,0,5,2,14,1,0,"Publically available sources claim that Stuxnet style worm attempted to disrupt NK's nuclear progam but ultimately could not reach its target","https://www.wired.com/2015/05/us-tried-stuxnet-north-koreas-nuclear-program/, https://www.reuters.com/article/us-usa-northkorea-stuxnet-idUSKBN0OE2DM20150529",NA,NA,NA,NA,NA,NA,NA
142,2731,"US","N Korea","March DDoS 1",2011-03-01,2011-03-04,2,2,731,1,1,1,0,0,2,1,11,0,0,"Retaliation for US - S. Korea military training drills conducted around the same time.","https://www.bbc.com/news/technology-12646052",NA,NA,NA,NA,NA,NA,NA
143,2731,"US","N Korea","December defacement",2011-12-07,2011-12-07,1,2,731,1,1,1,0,1,2,1,14,0,0,"Register displeasure at the resumption of US - S. Korea nuclear energy talks on the 5th of December, Kin Jung Il death.","https://www.channel4.com/news/officials-pay-respects-to-their-dear-leader","https://www.abc.net.au/news/2011-12-19/north-korean-leader-kim-jong-il-dead/3738526",NA,NA,NA,NA,NA,NA
144,2731,"US","N Korea","Sony Hack",2014-11-24,2014-11-25,3,2,731,4,1,1,0,0,4,1,2,0,0,"Sony Pictures, USA is breached and secretive information leaked online by the Guardians of Peace, later attibuted to the NK govt","https://www.vox.com/2015/1/20/18089084/sony-hack-north-korea","https://www.nytimes.com/2014/12/31/business/media/sony-attack-first-a-nuisance-swiftly-grew-into-a-firestorm-.html",NA,NA,NA,NA,NA,NA
159,20365,"Canada","Russia","Russian Info Swipe_B",2011-01-01,2014-07-01,3,1,365,2,0,1,0,0,3,2,8,0,0,"Russia hacks and steals sensitive information from defense contractors in US and Canada and multiple oil company Exxon Mobi and UK's BP","https://www.symantec.com/blogs/threat-intelligence/dragonfly-energy-sector-cyber-attacks",NA,NA,NA,NA,NA,NA,NA
160,20365,"Canada","Russia","CyberBerkut NATO Websites_B",2014-03-15,2014-03-27,2,3,365,1,1,1,0,0,2,1,11,0,0,"Signal NATO members to avoid intervention in Ukraine","https://motherboard.vice.com/en_us/article/jp5mxd/pro-russia-ukranians-hack-nato-websites","https://www.reuters.com/article/us-ukraine-nato/nato-websites-hit-in-cyber-attack-linked-to-crime",NA,NA,NA,NA,NA,NA
162,200365,"UK","Russia","Russian Info Swipe_C",2011-01-01,2014-07-01,3,1,365,2,0,1,0,0,4,2,6,0,0,"Russia hacks and steals sensitive information from defense contractors in US and Canada and multiple oil company Exxon Mobi and UK's BP","https://www.symantec.com/blogs/threat-intelligence/dragonfly-energy-sector-cyber-attacks",NA,NA,NA,NA,NA,NA,NA
163,200365,"UK","Russia","CyberBerkut NATO Websites_C",2014-03-15,2014-03-25,2,3,365,1,1,1,0,0,2,1,11,0,0,"Signal NATO members to avoid intervention in Ukraine","https://motherboard.vice.com/en_us/article/jp5mxd/pro-russia-ukranians-hack-nato-websites","https://www.reuters.com/article/us-ukraine-nato/nato-websites-hit-in-cyber-attack-linked-to-crimea-tension-idUSBREA2E0T320140316",NA,NA,NA,NA,NA,NA
179,255365,"Germany","Russia","German steel mill degrade_A",2014-02-03,2014-12-22,3,1,365,2,0,1,0,0,3,2,4,1,0,"Russian recon for specs of German steel mill","https://ics.sans.org/media/ICS-CPPE-case-Study-2-German-Steelworks_Facility.pdf","https://www.wired.com/2015/01/german-steel-mill-hack-destruction/",NA,NA,NA,NA,NA,NA
180,255365,"Germany","Russia","German steel mill degrade_B",2014-12-22,2014-12-24,4.2,1,365,4,0,1,0,0,5,1,4,1,0,"Destructive action against German steel mill, widespread damage reported","https://ics.sans.org/media/ICS-CPPE-case-Study-2-German-Steelworks_Facility.pdf","https://www.wired.com/2015/01/german-steel-mill-hack-destruction/",NA,NA,NA,NA,NA,NA
184,290365,"Poland","Russia","Sandworm_B",2009-01-01,2014-10-14,3,2,365,3,0,1,0,0,4,2,2,1,0,"Network intrusion (zero day exploit)","https://www.wired.com/story/russian-hacking-teams-infrastructure/","https://news.sky.com/story/russia-cyber-attacks-what-we-know-so-far-11517151",NA,NA,NA,NA,NA,NA
185,290365,"Poland","Russia","Operation Pawn Storm_A",2014-06-01,2014-06-30,3,2,365,2,0,1,0,0,3,2,11,0,0,"Backdoor intrusion in to several government networks via spear phishing","https://blog.trendmicro.com/trendlabs-security-intelligence/update-pawn-storm-new-targets-politically-motivated-campaigns/","https://fcw.com/articles/2017/04/25/critical-trendmicro-pawn-storm.aspx",NA,NA,NA,NA,NA,NA
186,290365,"Poland","Russia","CyberBerkut Polish Stock Exchange",2014-10-23,2014-10-24,1,1,365,1,1,1,0,0,2,1,11,0,0,"Limit Polish support to Ukraine","https://motherboard.vice.com/en_us/article/jp5mxd/pro-russia-ukranians-hack-nato-websites","https://www.reuters.com/article/us-ukraine-nato/nato-websites-hit-in-cyber-attack-linked-to-crimea-tension-idUSBREA2E0T320140316",NA,NA,NA,NA,NA,NA
187,365366,"Russia","Estonia","Defacement of govt websites",2007-04-27,2007-05-10,1,2,365,1,1,1,0,0,2,1,11,0,0,"Defacement of public Estonian websites as a reaction to the movement of the Bronze Soldier grave marker","https://www.wired.com/2007/08/ff-estonia/","https://www.rferl.org/a/Behind_The_Estonia_Cyberattacks/1505613.html",NA,NA,NA,NA,NA,NA
188,365366,"Russia","Estonia","Defacement of private websites",2007-04-27,2007-05-10,1,1,365,1,1,1,0,0,2,1,11,0,0,"Defacement of private Estonian websites as a reaction to the movement of the Bronze Soldier grave marker","https://www.wired.com/2007/08/ff-estonia/","https://www.rferl.org/a/Behind_The_Estonia_Cyberattacks/1505613.html",NA,NA,NA,NA,NA,NA
189,365366,"Russia","Estonia","DDoS of govt websites",2007-04-27,2007-05-10,2,2,365,4,0,1,0,0,2,1,11,0,0,"Botnet campaign against government websites as a reaction to the movement of the Bronze Soldier grave marker","https://www.wired.com/2007/08/ff-estonia/","https://www.rferl.org/a/Behind_The_Estonia_Cyberattacks/1505613.html",NA,NA,NA,NA,NA,NA
190,365366,"Russia","Estonia","DDoS of private websites",2007-04-27,2007-05-10,2,1,365,4,0,1,0,0,2,1,11,0,0,"Botnet campaign against private websites as a reaction to the movement of the Bronze Soldier grave marker","https://www.wired.com/2007/08/ff-estonia/","https://www.rferl.org/a/Behind_The_Estonia_Cyberattacks/1505613.html",NA,NA,NA,NA,NA,NA
192,365368,"Russia","Lithuania","Lithuanian Parliament_A",2008-06-28,2008-07-02,1,1,365,1,1,1,0,0,2,1,11,0,0,"Delegitimize LTH parliament","https://www.irishtimes.com/news/lithuania-accuses-russian-hackers-of-cyber-assault-after-collapse-of-over-300-websites-1.942155","https://www.nytimes.com/2008/06/30/world/europe/30iht-baltic.4.14108611.html?mtrref=www.google.com&gwh=DA101FDEB0038BD0808909A50B68AAC3&gwt=pay",NA,NA,NA,NA,NA,NA
193,365368,"Russia","Lithuania","Lithuanian Parliament_B",2008-06-28,2008-07-02,1,2,365,1,1,1,0,0,2,2,11,0,0,"Delegitimize LTH parliament","https://www.irishtimes.com/news/lithuania-accuses-russian-hackers-of-cyber-assault-after-collapse-of-over-300-websites-1.942155","https://www.nytimes.com/2008/06/30/world/europe/30iht-baltic.4.14108611.html?mtrref=www.google.com&gwh=DA101FDEB0038BD0808909A50B68AAC3&gwt=pay",NA,NA,NA,NA,NA,NA
194,365368,"Russia","Lithuania","Lithuanian Bank",2012-01-27,2012-01-28,2,1,365,1,0,1,0,0,2,1,9,0,0,"DDoS of Bank of Lithuania","https://www.lb.lt/en/news/cyber-attacks-were-used-to-interrupt-the-provision-of-the-bank-of-lithuanias-online-services",NA,NA,NA,NA,NA,NA,NA
198,365369,"Russia","Ukraine","Sandworm_C",2009-01-01,2014-10-14,3,2,365,3,0,1,0,0,2,2,8,1,0,"Network intrusion (zero day exploit)","https://www.wired.com/story/russian-hacking-teams-infrastructure/","https://news.sky.com/story/russia-cyber-attacks-what-we-know-so-far-11517151",NA,NA,NA,NA,NA,NA
234,365372,"Russia","Georgia","Georgia MOD Attack",2014-09-01,2014-10-24,3,3,365,2,1,1,0,0,3,2,11,0,0,"APT 28 group hacks Georgia MoD","https://www.lawfareblog.com/russian-apt28","https://www.fireeye.com/content/dam/fireeye-www/global/en/current-threats/pdfs/rpt-apt28.pdf",NA,NA,NA,NA,NA,NA
241,630640,"Iran","Turkey","Rocket Kitten_A",2014-05-05,2015-09-06,3,1,630,3,0,1,0,0,3,2,17,0,0,"Iranian group targeting academic instititions and NGOs","https://www.reuters.com/article/us-cyber-research/iran-linked-cyber-spies-use-simple-yet-effective-hacks-report-idUSKBN1AA1US","https://codeanddagger.com/news/2018/7/27/what-is-rocket-kitten-purported-iranian-hacking-group",NA,NA,NA,NA,NA,NA
252,630666,"Iran","Israel","Stuxnet .5_B",2007-11-01,2010-06-01,4.3,3,666,3,0,1,0,1,4,2,14,1,0,"Intrusion in the Natanz plant gathering vulnerablity information","https://www.symantec.com/connect/blogs/stuxnet-05-disrupting-uranium-processing-natanz",NA,NA,NA,NA,NA,NA,NA
253,630666,"Iran","Israel","Cast Lead Retaliation",2008-12-27,2008-12-27,2,2,630,1,0,0,0,1,2,1,13,0,0,"DDoS retaliation for Israel's Operation Cast Lead.","http://web.mit.edu/smadnick/www/wp/2017-10.pdf","https://foreignpolicy.com/2012/11/14/operation-cast-lead-2-0/",NA,NA,NA,NA,NA,NA
254,630666,"Iran","Israel","Stuxnet_B",2009-06-01,2010-10-01,4.3,3,666,4,0,1,1,1,6,2,14,1,0,"Spohisticated worm that infiltrated Iran's nuclear facilities and caused centrifuge damage, coercive measure to discourage Iranian nuclear program","https://www.wired.com/2014/11/countdown-to-zero-day-stuxnet/","https://www.csoonline.com/article/3218104/malware/what-is-stuxnet-who-created-it-and-how-does-it-work.html",NA,NA,NA,NA,NA,NA
255,630666,"Iran","Israel","Flame_B",2009-06-01,2012-12-02,4.2,3,666,3,0,1,0,1,3,2,14,0,0,"To steal and collect key information of the Iranian networks and systems that have been infected.","https://www.wired.com/2012/05/flame/",NA,NA,NA,NA,NA,NA,NA
256,630666,"Iran","Israel","Nuclear Facilities Virus",2009-07-07,2010-01-01,4.2,3,666,3,0,1,0,0,2,2,14,1,0,"To infiltrate on the nuclear systems of Iran and learn the schematics of Natanz","https://www.forbes.com/2010/10/06/iran-nuclear-computer-technology-security-stuxnet-worm.html#12962a8751e8",NA,NA,NA,NA,NA,NA,NA
257,630666,"Iran","Israel","Duqu_B",2011-09-11,2011-12-01,3,3,666,3,0,1,0,1,3,2,14,1,0,"Malware to  gain remote access capabilities. To copy the uranium enriching plant so that the US could map the entire centrifuge set up.","https://www.symantec.com/content/dam/symantec/docs/security-center/white-papers/w32-duqu-11-en.pdf",NA,NA,NA,NA,NA,NA,NA
258,630666,"Iran","Israel","Israel Infrastructure Hack",2013-03-02,2013-06-08,4.2,2,630,4,0,0,0,0,5,2,15,0,0,"Netanyahu confirms Iran has been attmpting to hack its national infrastrcuture for several months","https://www.usatoday.com/story/tech/2013/10/27/ap-exclusive-israeli-tunnel-hit-by-cyber-attack/3281133/",NA,NA,NA,NA,NA,NA,NA
259,630666,"Iran","Israel","Rocket Kitten_B",2014-05-05,2015-09-06,3,1,630,3,0,1,0,0,3,2,17,0,0,"Iranian group targeting academic instititions and NGOs","https://www.reuters.com/article/us-cyber-research/iran-linked-cyber-spies-use-simple-yet-effective-hacks-report-idUSKBN1AA1US","https://codeanddagger.com/news/2018/7/27/what-is-rocket-kitten-purported-iranian-hacking-group",NA,NA,NA,NA,NA,NA
260,630666,"Iran","Israel","Duqu 2.0",2014-06-01,2015-06-30,3,2,666,3,0,1,0,0,3,2,14,1,0,"Duqu 2.0, for Iran, Israel injected the intrusion into systems hosting the events for the P5+1 nuclear negotiations with Iran","https://resources.infosecinstitute.com/duqu-2-0-the-most-sophisticated-malware-ever-seen/#gref",NA,NA,NA,NA,NA,NA,NA
261,630666,"Iran","Israel","Iranian multiple espionage",2014-07-01,2015-06-14,3,2,630,2,0,0,0,0,1,2,13,0,0,"Iran implicated in data theft campaign that hit multiple states including Israel, Saudi Arabia, Yemen","https://www.timesofisrael.com/iran-spied-on-israel-saudi-arabia-with-major-cyberattack/","https://www.haaretz.com/israel-news/iranian-hackers-tried-to-spy-on-israelis-1.5419529",NA,NA,NA,NA,NA,NA
276,630670,"Iran","Saudi Arabia","Shamoon",2012-08-15,2012-08-16,4.1,2,630,4,0,1,0,0,6,1,8,1,0,"Shamoon wiper malware wipes the data of 30,000 Aramco oil company computers","https://www.nytimes.com/2012/10/24/business/global/cyberattack-on-saudi-oil-firm-disquiets-us.html","https://ics-cert.us-cert.gov/jsar/JSAR-12-241-01B",NA,NA,NA,NA,NA,NA
