Cyberincidentnum,Dyadpair,StateA,StateB,Name,interactionstartdate,interactionenddate,method,targettype,initiator,cyber_objective,information_operation,objective_achievement,Concession,3rdpartyinitiator,severity,damage type,Crit Inf,Supply Ch,Ransomware,Political Objective,Sources1,Sources2,Sources3,Sources4,Sources5,Justice,Cert,FBI,exclusion_reason
6,2365,US,Russia,Buckshot Yankee,2008-11-26T00:00:00Z,2008-11-28T00:00:00Z,4.2,2,2,4,0,1,1,0,4,1,11,0,0,Publically available sources claim that Defensive measure to deter further attempts to steal sensitive information from the Pentagon through raising the potential costs incurred by US retaliation.,"http://www.washingtonpost.com/wp-dyn/content/article/2010/08/24/AR2010082406495.html, https://apps.dtic.mil/sti/citations/ADA527707, https://www.washingtonpost.com/world/national-security/key-players-in-operation-buckshot-yankee/2011/12/08/gIQASJaSgO_story.html",NA,NA,NA,NA,NA,NA,NA,ACD (cyber-to-cyber retaliation)
48,2630,US,Iran,Stuxnet .5_A,2007-11-01T00:00:00Z,2010-06-01T00:00:00Z,4.3,3,2,3,0,1,0,1,3,2,14,1,0,Publically available sources claim that Intrusion in the Natanz plant gathering vulnerablity information,https://www.symantec.com/connect/blogs/stuxnet-05-disrupting-uranium-processing-natanz,NA,NA,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
50,2630,US,Iran,Stuxnet_A,2009-06-01T00:00:00Z,2010-10-01T00:00:00Z,4.3,3,2,4,0,1,1,1,6,2,14,1,0,"Publically available sources claim that Spohisticated worm that infiltrated Iran's nuclear facilities and caused centrifuge damage, coercive measure to discourage Iranian nuclear program",https://www.symantec.com/connect/blogs/updated-w32stuxnet-dossier-available,https://www.csoonline.com/article/3218104/malware/what-is-stuxnet-who-created-it-and-how-does-it-work.html,NA,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
51,2630,US,Iran,Flame_A,2009-06-01T00:00:00Z,2012-12-02T00:00:00Z,4.2,3,2,3,0,1,0,1,3,2,11,1,0,Publically available sources claim that To steal and collect key information of the Iranian networks and systems that have been infected.,https://www.wired.com/2012/05/flame/,https://www.washingtonpost.com/blogs/blogpost/post/flame-faq-all-you-need-to-know-about-the-virus/2012/06/20/gJQAAlrTqV_blog.html,https://www.npr.org/2012/06/02/154188937/flame-sheds-light-on-politics-of-cyberwarfare,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
52,2630,US,Iran,Twitter Hack,2009-12-18T00:00:00Z,2009-12-18T00:00:00Z,1,1,630,1,1,0,0,0,2,1,17,0,0,Defacement of many Iranian anti-regime Twitter accounts to limit coordinated protest action,https://techcrunch.com/2009/12/17/twitter-reportedly-hacked-by-iranian-cyber-army/,https://www.businessinsider.com/twitter-hacked-by-iranian-cyber-army-2009-12,NA,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
57,2630,US,Iran,Operation Ababil,2012-12-28T00:00:00Z,2013-01-02T00:00:00Z,2,1,630,1,1,0,0,0,2,1,9,0,0,DDoS campaign to flood the networks of several US banks,https://www.nytimes.com/2013/01/09/technology/online-banking-attacks-were-work-of-iran-us-officials-say.html,https://www.tomsguide.com/us/bank-attack-indictments,news-22467.html,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
58,2630,US,Iran,Iranian Attacks against Universities US Pre17,2013-01-01T00:00:00Z,2017-12-01T00:00:00Z,3,1,630,3,0,1,0,0,4,4,17,0,0,"Hacking group posing as the Mabna Institute, password spraying",https://carnegieendowment.org/specialprojects/protectingfinancialstability/timeline#click-hide,https://www.fbi.gov/wanted/cyber/iranian-mabna-hackers,NA,NA,NA,https://www.justice.gov/opa/pr/nine-iranians-charged-conducting-massive-cyber-theft-campaign-behalf-islamic-revolutionary,NA,https://www.fbi.gov/wanted/cyber/iranian-mabna-hackers,Kinetic conflict (MID hostility >= 4)
59,2630,US,Iran,Bowman Ave Dam,2013-08-28T00:00:00Z,2013-09-18T00:00:00Z,3,1,630,1,0,1,0,0,3,2,5,1,0,"Remote breach of SCADA system of NY dam, signaling capability operation",https://www.nytimes.com/2016/03/26/nyregion/rye-brook-dam-caught-in-computer-hacking-case.html,NA,NA,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
60,2630,US,Iran,NMCI hack,2013-09-23T00:00:00Z,2013-09-25T00:00:00Z,3,3,630,2,0,1,0,0,1,2,11,0,0,Navy and Marine Corps unclassified intranet briefly breached,https://arstechnica.com/information-technology/2014/02/iranians-hacked-navy-network-for-4-months-not-a-surprise/,https://www.wsj.com/articles/us-says-iran-hacked-navy-computers-1380314771,NA,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
61,2630,US,Iran,Saffron Rose,2013-10-23T00:00:00Z,2014-03-15T00:00:00Z,3,1,630,2,0,0,0,0,1,2,6,1,0,Information theft campaign on US Aerospace industry,https://www.fireeye.com/content/dam/fireeye-www/global/en/current-threats/pdfs/rpt-operation-saffron-rose.pdf,https://securityaffairs.co/wordpress/24923/cyber-crime/ajax-security-team-iran.html,NA,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
62,2630,US,Iran,Univeristy hacks,2013-12-20T00:00:00Z,2018-03-25T00:00:00Z,3,1,630,3,0,1,0,0,3,2,17,0,0,Iran targets 144 US universities to steal technology and research,https://www.justice.gov/usao-sdny/pr/nine-iranians-charged-conducting-massive-cyber-theft-campaign-behalf-islamic,https://www.wired.com/story/iran-cyberattacks-us-universities-indictment/,NA,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
199,365369,Russia,Ukraine,Duke Series_B,2013-02-01T00:00:00Z,2015-09-17T00:00:00Z,3,2,365,3,0,1,0,0,2,2,11,0,0,Access networks of geopolitical interest to Russia,https://arstechnica.com/information-technology/2015/09/seven-years-of-malware-linked-to-russian-state-backed-cyberespionage/,https://us-east-1-02810029-inspect.menlosecurity.com/safeview-fileserv/tc_download/2f9f8f25dd54f65621a59b7b22a90d396a9cb0cb29bc7a8f48593714f326e6e5/?&cid=NEFD29825D346_&rid=4f66dcb82e86faf677068f01a97a9e37&file_url=https%3A%2F%2Fblog-assets.f-secure.com%2Fwp-content%2Fuploads%2F2020%2F03%2F18122307%2FF-Secure_Dukes_Whitepaper.pdf&type=original,NA,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
200,365369,Russia,Ukraine,CyberBerkut UKR Gov Site Hack,2014-01-01T00:00:00Z,2014-12-31T00:00:00Z,2,2,365,1,0,1,0,0,2,1,11,0,0,DDoS against UKR gov sites,https://www.wired.com/story/russian-hackers-attack-ukraine/,NA,NA,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
201,365369,Russia,Ukraine,CyberBerkut Telecom disruption,2014-03-01T00:00:00Z,2014-03-15T00:00:00Z,2,1,365,4,0,1,0,0,2,1,3,1,0,Botnet attacks mobile phone network,https://www.wired.com/story/russian-hackers-attack-ukraine/,NA,NA,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
202,365369,Russia,Ukraine,CyberBerkut Ukraine Election Intrusion,2014-05-22T00:00:00Z,2014-05-26T00:00:00Z,2,2,365,1,1,1,0,0,2,1,11,0,0,Delegitimacy the Ukrainian election,https://www.wired.com/story/russian-hackers-attack-ukraine/,NA,NA,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
203,365369,Russia,Ukraine,Operation Pawn Storm_B,2014-06-01T00:00:00Z,2015-02-01T00:00:00Z,3,2,365,2,1,1,0,0,3,2,11,0,0,Backdoor intrusion in to several government networks via spear phishing,https://blog.trendmicro.com/trendlabs-security-intelligence/update-pawn-storm-new-targets-politically-motivated-campaigns/,https://fcw.com/articles/2017/04/25/critical-trendmicro-pawn-storm.aspx,NA,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
204,365369,Russia,Ukraine,CyberBerkut UKR MOD DDoS,2014-10-01T00:00:00Z,2014-10-30T00:00:00Z,2,3,365,1,1,1,0,0,2,1,11,0,0,Disrupt Ukrainian MOD,https://www.wired.com/story/russian-hackers-attack-ukraine/,NA,NA,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
205,365369,Russia,Ukraine,Fancy Bear (also APT 28 linked),2014-10-06T00:00:00Z,2016-07-15T00:00:00Z,3,3,365,4,0,1,0,0,4,2,11,0,0,"Fancy Bear Android Malware used to locate Ukrainian army locations and strategies, allowing for widespread artillery destruction",https://www.crowdstrike.com/blog/danger-close-fancy-bear-tracking-ukrainian-field-artillery-units/,https://www.reuters.com/article/us-cyber-ukraine/russian-hackers-tracked-ukrainian-artillery-units-using-android-implant-report-idUSKBN14B0CU,NA,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
206,365369,Russia,Ukraine,CyberBerkut Billboard Hack,2014-11-20T00:00:00Z,2014-11-21T00:00:00Z,1,1,365,1,1,1,0,0,2,1,11,0,0,Smear Ukrainian Politicans,https://www.wired.com/story/russian-hackers-attack-ukraine/,NA,NA,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
227,365372,Russia,Georgia,Georgia GeoPol Attack,2007-01-01T00:00:00Z,2016-07-15T00:00:00Z,3,2,365,3,0,1,0,0,4,2,11,0,0,Access networks of geopolitical interest to Russia,https://www.lawfareblog.com/russian-apt28,https://www.fireeye.com/content/dam/fireeye-www/global/en/current-threats/pdfs/rpt-apt28.pdf,NA,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
228,365372,Russia,Georgia,Duke Series_C,2008-04-08T00:00:00Z,2015-09-17T00:00:00Z,3,2,365,3,0,1,0,0,3,2,11,0,0,Access networks of geopolitical interest to Russia,https://www.f-secure.com/documents/996508/1030745/dukes_whitepaper.pdf,NA,NA,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
229,365372,Russia,Georgia,Before the gunfire,2008-08-04T00:00:00Z,2008-08-06T00:00:00Z,2,2,365,1,0,1,0,0,2,1,11,0,0,Widespread DDoS during the conventional Russian invasion of Georgia in August 2008,https://www.nytimes.com/2008/08/13/technology/13cyber.html?mtrref=www.google.com&gwh=72C72A75630F56F505CD560D4ADD0DDD&gwt=pay,https://www.afcea.org/committees/cyber/documents/therusso-georgianwar2008.pdf,NA,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
230,365372,Russia,Georgia,Osinform,2008-08-04T00:00:00Z,2008-08-04T00:00:00Z,2,2,372,1,0,0,0,0,2,1,11,0,0,Retailation against the Russian hackers by Georgia and foreign operatives . .,https://www.zdnet.com/article/coordinated-russia-vs-georgia-cyber-attack-in-progress/,http://www.ismlab.usf.edu/isec/files/Georgia-Cyber-Attack-NATO-Aug-2008.pdf,NA,NA,NA,NA,NA,NA,ACD + kinetic conflict
231,365372,Russia,Georgia,VoiP/Telecom DDoS,2008-08-04T00:00:00Z,2008-08-08T00:00:00Z,2,1,365,4,0,1,0,0,2,1,3,1,0,"Botnet that denied service of Georgia's largest telecom company, effectively knocking out civilian communications",https://bits.blogs.nytimes.com/2008/08/11/georgia-takes-a-beating-in-the-cyberwar-with-russia/?mtrref=www.google.com&gwh=1FC43D78E3F0FFF830013BF6E3AA01AA&gwt=pay,https://www.wired.com/2008/08/georgia-under-o/,NA,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
232,365372,Russia,Georgia,Russo-Georgia Cyber Actions,2008-08-05T00:00:00Z,2016-08-05T00:00:00Z,1,2,365,1,1,1,0,0,2,1,11,0,0,Website Defacement during conventional campaign,https://nakedsecurity.sophos.com/2008/08/12/conflict-between-russia-and-georgia-turns-to-cyber-warfare/,https://www.zdnet.com/article/coordinated-russia-vs-georgia-cyber-attack-in-progress/,NA,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
233,365372,Russia,Georgia,Georbot,2011-03-01T00:00:00Z,2012-03-23T00:00:00Z,2,2,365,2,1,1,0,0,3,2,11,0,0,Georbot spyware campaign,https://www.infosecurity-magazine.com/news/georgia-russia-responsible-for-georbot-cyber-spy/,https://www.securityweek.com/new-botnet-discovered-targeting-georgia-nationals,NA,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
293,652666,Syria,Israel,Operation Orchard 9/6/20079/7/2007,2007-09-06T00:00:00Z,2007-09-07T00:00:00Z,3,3,666,3,0,1,1,0,4,4,13,0,0,"Theft of Syrian air defense secrets, allowing for Operation Orchard success",https://www.wired.com/2009/11/mossad-hack/,https://special-ops.org/43155/operation-orchard-bombing-of-the-syrian-nuclear-reactor/,NA,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
337,710816,China,Vietnam,Ocean Lotus/APT 32,2012-04-01T00:00:00Z,2014-05-01T00:00:00Z,4.3,2,816,4,0,1,0,0,4,4,11,1,0,Vietnamese APT group emerges to steal data and respond to China's actions in the SCS .,https://www.cyberscoop.com/apt32-vietnam-cylance-ocean-lotus-hacking-tools/,https://www.scmagazineuk.com/ocean-lotus-group-apt-32-identified-vietnamese-apt-group/article/1474614,NA,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
338,710816,China,Vietnam,South China Sea #1,2013-09-01T00:00:00Z,2014-12-01T00:00:00Z,3,2,710,2,0,1,0,0,3,1,11,1,0,"In 2013 and 2014, espionage against Vietnam's defense, energy and government.",https://www.securityweek.com/goblin-panda-targets-vietnam-again,https://www.crowdstrike.com/blog/meet-crowdstrikes-adversary-of-the-month-for-august-goblin-panda/,NA,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
358,731732,N Korea,S Korea,Fourth of July_B,2009-07-04T00:00:00Z,2009-07-07T00:00:00Z,2,2,731,1,1,1,0,0,2,1,9,0,0,DDoS disruptive events on South Korean banks.,https://www.csmonitor.com/Technology/Horizons/2009/0708/north-korean-hackers-blamed-for-sweeping-cyber-attack-on-us-networks,https://www.nytimes.com/2009/07/09/technology/09cyber.html?mtrref=www.google.com&gwh=446A2A35F5DC5847A2B1F4A3E31B4D00&gwt=pay,NA,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
359,731732,N Korea,S Korea,Government shut down,2009-07-06T00:00:00Z,2009-07-09T00:00:00Z,4.2,2,731,4,0,1,0,0,2,1,11,0,0,Signaling campaign coinciding with the Fourth of July strike against the US,https://www.csmonitor.com/Technology/Horizons/2009/0708/north-korean-hackers-blamed-for-sweeping-cyber-attack-on-us-networks,https://www.nytimes.com/2009/07/09/technology/09cyber.html?mtrref=www.google.com&gwh=446A2A35F5DC5847A2B1F4A3E31B4D00&gwt=pay,NA,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
360,731732,N Korea,S Korea,Blue House attack,2010-07-07T00:00:00Z,2010-07-08T00:00:00Z,2,1,731,1,1,1,0,0,2,1,11,0,0,"Retaliation for allegations of N Korean responsibility for the sinking of S Korean warship, Cheonan, and death of 46 sailors.",http://www.keia.org/sites/default/files/publications/kei_aps_mansourov_final.pdf,https://technology.inquirer.net/26695/s-korea-sounds-alert-after-official-websites-hacked,NA,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
362,731732,N Korea,S Korea,NK retaliation,2011-01-04T00:00:00Z,2011-01-10T00:00:00Z,1,2,731,1,1,1,0,0,2,1,11,0,0,Retaliation for the Anti-Kim disruptive on Kim Jong-Un’s birthday.,https://www.theguardian.com/world/2011/jan/11/korea-hackers-mount-cyber-skirmishes,NA,NA,NA,NA,NA,NA,NA,ACD (cyber-to-cyber retaliation)
373,731732,N Korea,S Korea,Seoul subway hack,2014-07-07T00:00:00Z,2015-10-05T00:00:00Z,3,1,731,3,0,1,0,0,3,2,15,0,0,"Seoul subway network hacked, sensistive info stolen, future disruptions expected",https://www.securityweek.com/north-korea-suspected-hacking-seoul-subway-operator-mp,https://news.vice.com/en_us/article/vb8bp8/cyber-attack-on-south-korean-subway-system-could-be-a-sign-of-nastier-things-to-come,NA,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
374,731732,N Korea,S Korea,South Korea nuclear facility hack,2014-12-09T00:00:00Z,2014-12-12T00:00:00Z,3,1,731,3,0,1,0,0,2,2,14,0,0,Data breach on South Korea's nuclear power facilities,https://www.wsj.com/articles/north-korea-blamed-for-nuclear-power-plant-hack-1426589324,https://thehackernews.com/2014/12/Korea-nuclear-power-plant-hacked.html,NA,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
402,732740,S Korea,Japan,Japan retaliation,2010-03-01T00:00:00Z,2010-03-01T00:00:00Z,2,2,740,1,1,1,0,0,2,1,11,0,0,Retaliation for the South Korean DDoS attack,https://www.refworld.org/pdfid/4d3025492.pdf,https://www.akamai.com/cn/zh/multimedia/documents/state-of-the-internet/akamai-q1-2008-state-of-the-internet-connectivity-report.pdf,NA,NA,NA,NA,NA,NA,ACD (cyber-to-cyber retaliation)
407,750770,India,Pakistan,November 2008 defacements_A,2008-11-15T00:00:00Z,2008-11-27T00:00:00Z,1,2,750,1,1,1,0,0,2,1,11,0,0,Retaliatory action over the Mumbai terror attacks,"https://propakistani.pk/2008/11/24/here-we-go-again/, https://economictimes.indiatimes.com/tech/internet/indian-pak-hackers-deface-govt-websites/articleshow/3759501.cms",NA,NA,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
408,750770,India,Pakistan,November 2008 defacements_B,2008-11-15T00:00:00Z,2008-11-27T00:00:00Z,1,2,770,1,1,1,0,0,2,1,11,0,0,Retalaition over the defacement of the Oil and Gas Regulatory Authority of Pakistan,"https://propakistani.pk/2008/11/24/here-we-go-again/, https://economictimes.indiatimes.com/tech/internet/indian-pak-hackers-deface-govt-websites/articleshow/3759501.cms",NA,NA,NA,NA,NA,NA,NA,ACD + kinetic conflict
409,750770,India,Pakistan,Transportation defacements,2008-12-24T00:00:00Z,2008-12-25T00:00:00Z,1,2,770,1,1,1,0,0,2,1,11,0,0,Retaliation for violation of Pakistani air space by Indian aircraft,https://propakistani.pk/2008/11/24/here-we-go-again/,https://economictimes.indiatimes.com/tech/internet/indian-pak-hackers-deface-govt-websites/articleshow/3759501.cms,NA,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
410,750770,India,Pakistan,September 2010 defacements 1,2010-09-02T00:00:00Z,2010-09-12T00:00:00Z,1,2,770,1,1,1,0,0,2,1,11,0,0,Retaliation for Indian Government’s response to several Muslim group protests,https://documents.trendmicro.com/assets/white_papers/wp-a-deep-dive-into-defacement.pdf,https://www.dawn.com/news/647571,NA,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
411,750770,India,Pakistan,September 2010 defacements 2,2010-09-02T00:00:00Z,2010-09-12T00:00:00Z,1,2,750,1,1,1,0,0,2,1,11,0,0,Retaliation for Pakistani defacements.,https://documents.trendmicro.com/assets/white_papers/wp-a-deep-dive-into-defacement.pdf,https://www.dawn.com/news/647572,NA,NA,NA,NA,NA,NA,ACD + kinetic conflict
412,750770,India,Pakistan,PCA defacements,2010-12-01T00:00:00Z,2010-12-03T00:00:00Z,1,2,770,1,1,1,0,0,2,1,11,0,0,Disrutptive events in wake of Indian nationalist attacks on the anniversary of the Mumbai bombings.,https://documents.trendmicro.com/assets/white_papers/wp-a-deep-dive-into-defacement.pdf,https://www.dawn.com/news/647573,NA,NA,NA,NA,NA,NA,Kinetic conflict (MID hostility >= 4)
413,750770,India,Pakistan,PCA retaliation,2010-12-01T00:00:00Z,2010-12-03T00:00:00Z,1,2,750,1,1,1,0,0,2,1,11,0,0,Retaliation for widespread Pakistani defacements of some 270 websites.,https://documents.trendmicro.com/assets/white_papers/wp-a-deep-dive-into-defacement.pdf,https://www.dawn.com/news/647574,NA,NA,NA,NA,NA,NA,ACD + kinetic conflict
